mainheadword,mainheadword_lang,definitionorgloss,definitionorgloss_lang,partofspeech,semanticdomain,audio
sunaiana nijiiriia ii chüjüreraaürü.,ura,¿Tus pies se hinchan por la tarde?,es,f. interr,Aparato cardiovascular,AudioVisual/637873868787027377.wav
süri,ura,Barriga,es,sus,Partes del cuerpo,
ta sinisiine.,ura,¿No puedes dormir?,es,f. interr,Preguntas de diagnóstico,AudioVisual/637873856900736249.wav
tanaa,ura,Tío (hermano de mamá),es,sus,Términos de parentesco,AudioVisual/637873900704398684.wav
tiajaurenaa aina neein.,ura,¿Tienes gases?,es,f. interr,Aparato digestivo,AudioVisual/637873861518547763.wav
tijia,ura,Pie,es,sus,Partes del cuerpo,AudioVisual/637873005458242672.wav
tijia januri,ura,Empeine,es,f. n.,Partes del cuerpo,
tijia naralijia,ura,Planta del pie,es,f. n.,Partes del cuerpo,
tijia süri,ura,Pantorrilla,es,f. n.,Partes del cuerpo,
tijiakena najanuaa ii beree ainiane rai kuütürike.,ura,¿El bebé nació de pies o de cabeza?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873015956571344.wav
tiririjii rijituuana ii ürichu.,ura,¿Sientes que te zumban los oídos?,es,f. interr,Aparato cardiovascular,AudioVisual/637873867425667635.wav
tunaa ii beree küraa.,ura,¿Cómo se llama tu bebé?,es,f. interr,Preguntas realizadas a través del supervisor del paciente,AudioVisual/637873655248368772.wav
tunaa ii kalauui küraa.,ura,¿Cómo se llama tu niño?,es,f. interr,Preguntas realizadas a través del supervisor del paciente,AudioVisual/637873661244002721.wav
tunaa ii küraa.,ura,¿Cómo te llamas?,es,f. interr,Preguntas dirigidas al paciente,AudioVisual/637873659275664075.wav
tururuuana ii üjüe.,ura,¿Estás estreñido?,es,f. interr,Aparato digestivo,AudioVisual/637873872092974406.wav
ufa,ura,Papá (de mujer adulta),es,sus,Términos de parentesco,AudioVisual/637873902827006713.wav
üjüe,ura,Heces,es,sus,Fluidos corporales y características visibles,AudioVisual/637873008159820068.wav
üjüe aina neein.,ura,¿Estás con diarrea?,es,f. interr,Aparato digestivo,AudioVisual/637873860603869652.wav
ükasi,ura,Lombriz,es,sus,Condiciones médicas y enfermedades,AudioVisual/637873892651991601.wav
ükasi jauina.,ura,¿Has botado parásitos?,es,f. interr,Aparato digestivo,AudioVisual/637873872290694089.wav
ülünu,ura,Cuello,es,sus,Partes del cuerpo,AudioVisual/637873005373979385.wav
unaa,ura,Muerte,es,sus,Condiciones médicas y enfermedades,AudioVisual/637873023778937863.wav
ürichu,ura,Oreja,es,sus,Partes del cuerpo,
ürichusaae,ura,Sordo,es,sus,Síntomas y condiciones físicas,AudioVisual/637873878277503603.wav
üsichu,ura,Seno,es,sus,Partes del cuerpo,AudioVisual/637873004839471956.wav
